"Message",Low,"Запуск компиляции .NET Native"
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to 'winsqlite3.dll!sqlite3_prepare_v2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to 'winsqlite3.dll!sqlite3_reset' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to 'winsqlite3.dll!sqlite3_step' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to 'winsqlite3.dll!sqlite3_stmt_readonly' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CoCreateGuid' resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateGuid' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsDebuggerPresent' resolved to 'api-ms-win-core-debug-l1-1-0.dll!IsDebuggerPresent' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'VirtualQuery' resolved to 'api-ms-win-core-memory-l1-1-0.dll!VirtualQuery' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCommandLineW' resolved to 'api-ms-win-core-processenvironment-l1-1-0.dll!GetCommandLineW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetSystemTimeAsFileTime' resolved to 'api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemTimeAsFileTime' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!SetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NormalizeString' resolved to 'api-ms-win-core-normalization-l1-1-0.dll!NormalizeString' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetProcessHeap' resolved to 'api-ms-win-core-heap-l1-1-0.dll!GetProcessHeap' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'HeapAlloc' resolved to 'api-ms-win-core-heap-l1-1-0.dll!HeapAlloc' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'HeapFree' resolved to 'api-ms-win-core-heap-l1-1-0.dll!HeapFree' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'HeapReAlloc' resolved to 'api-ms-win-core-heap-l1-1-0.dll!HeapReAlloc' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'LCMapStringEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!LCMapStringEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetProcessHeap' resolved to 'api-ms-win-core-heap-l1-1-0.dll!GetProcessHeap' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'HeapAlloc' resolved to 'api-ms-win-core-heap-l1-1-0.dll!HeapAlloc' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EventSetInformation' resolved to 'api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EventWriteTransfer' resolved to 'api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IdnToUnicode' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IdnToUnicode' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'QueryPerformanceCounter' resolved to 'api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RaiseFailFastException' resolved to 'api-ms-win-core-errorhandling-l1-1-2.dll!RaiseFailFastException' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResetEvent' resolved to 'api-ms-win-core-synch-l1-1-0.dll!ResetEvent' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEvent' resolved to 'api-ms-win-core-synch-l1-1-0.dll!SetEvent' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'QueryPerformanceFrequency' resolved to 'api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentThreadId' resolved to 'api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentThreadId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to 'api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcessId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EventRegister' resolved to 'api-ms-win-eventing-provider-l1-1-0.dll!EventRegister' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageA' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageA' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetTickCount64' resolved to 'api-ms-win-core-sysinfo-l1-1-0.dll!GetTickCount64' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to 'api-ms-win-core-sysinfo-l1-2-0.dll!GetNativeSystemInfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EventUnregister' resolved to 'api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CompareStringEx' resolved to 'api-ms-win-core-string-l1-1-0.dll!CompareStringEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CompareStringOrdinal' resolved to 'api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IdnToAscii' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IdnToAscii' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetLongPathNameW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetLongPathNameW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFullPathNameW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFullPathNameW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to 'api-ms-win-core-sysinfo-l1-2-0.dll!GetNativeSystemInfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'VirtualQuery' resolved to 'api-ms-win-core-memory-l1-1-0.dll!VirtualQuery' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetTempPathW' resolved to 'api-ms-win-core-file-l1-2-0.dll!GetTempPathW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateEventExW' resolved to 'api-ms-win-core-synch-l1-1-0.dll!CreateEventExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLocaleInfoEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetLocaleInfoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetDynamicTimeZoneInformation' resolved to 'api-ms-win-core-timezone-l1-1-0.dll!GetDynamicTimeZoneInformation' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IdnToAscii' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IdnToAscii' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IdnToUnicode' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IdnToUnicode' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindNLSStringEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FindNLSStringEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindStringOrdinal' resolved to 'api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EnumDynamicTimeZoneInformation' resolved to 'api-ms-win-core-timezone-l1-1-0.dll!EnumDynamicTimeZoneInformation' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentThreadId' resolved to 'api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentThreadId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetDynamicTimeZoneInformationEffectiveYears' resolved to 'api-ms-win-core-timezone-l1-1-0.dll!GetDynamicTimeZoneInformationEffectiveYears' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetTimeZoneInformationForYear' resolved to 'api-ms-win-core-timezone-l1-1-0.dll!GetTimeZoneInformationForYear' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EnumCalendarInfoExEx' resolved to 'api-ms-win-core-localization-l2-1-0.dll!EnumCalendarInfoExEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'crypt32.dll!CryptFindOIDInfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateDirectoryW' resolved to 'api-ms-win-core-file-l1-1-0.dll!CreateDirectoryW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'DeleteFileW' resolved to 'api-ms-win-core-file-l1-1-0.dll!DeleteFileW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WaitForMultipleObjectsEx' resolved to 'api-ms-win-core-synch-l1-1-0.dll!WaitForMultipleObjectsEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'EnumTimeFormatsEx' resolved to 'api-ms-win-core-localization-l2-1-0.dll!EnumTimeFormatsEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'QueryUnbiasedInterruptTime' resolved to 'api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'crypt32.dll!CryptFormatObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindFirstFileExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileAttributesExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoGetApartmentType' resolved to 'api-ms-win-core-com-l1-1-0.dll!CoGetApartmentType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'crypt32.dll!CryptFindOIDInfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindNextFileW' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindNextFileW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-0.dll!GetFileInformationByHandleEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCalendarInfoEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCalendarInfoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCalendarInfoEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCalendarInfoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetFilePointerEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'crypt32.dll!CryptDecodeObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'crypt32.dll!CertFreeCertificateContext' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-0.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
