"Message",Low,"Запуск компиляции .NET Native"
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'ncrypt.dll!NCryptImportKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'ncrypt.dll!NCryptGetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'ncrypt.dll!NCryptOpenStorageProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'ncrypt.dll!NCryptSetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ConstrainedCallSupport_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!ConstrainedCallSupport_GetStubs'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-0.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-1-0.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'ncrypt.dll!NCryptFreeObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 385 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\csc\csc.exe /noconfig @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\TestTaskUWP.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 385 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 385 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 292 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 302 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 351 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 379 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 358 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 386 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 386 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 387 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 387 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 389 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 374 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 376 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 386 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 400 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 402 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 405 MB."
"Message",Normal,"Running 'GetType' transform, heap at 407 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 409 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 411 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 411 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 415 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 416 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 436 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 437 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 437 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 437 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 450 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 458 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 430 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 430 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 430 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 546 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 435 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 442 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 443 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 443 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 452 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 452 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 314 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 14463 |        262 | Analysis"
"Message",Normal,"  3921 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3809 |       -138 | Reducer"
"Message",Normal,"  2943 |        -55 | WriteAssemblies"
"Message",Normal,"  1036 |        116 | CreateMetadata"
"Message",Normal,"   859 |        108 | Mcg"
"Message",Normal,"   752 |        -21 | ReducedCopyMethodBodies"
"Message",Normal,"   579 |        -15 | McgRedirect"
"Message",Normal,"   437 |        -28 | LazyGenerics"
"Message",Normal,"   367 |         28 | ReducedCopyComplete"
"Message",Normal,"   328 |         49 | ReducedCopyPopulateTypes"
"Message",Normal,"   301 |        -93 | ReducedCopyInitialize"
"Message",Normal,"   233 |       -111 | SaveRVAStatics"
"Message",Normal,"   162 |         10 | McgTypeOf"
"Message",Normal,"   160 |         20 | StaticInitData"
"Message",Normal,"   131 |         28 | ReducedCopyLateMetadata"
"Message",Normal,"   125 |          2 | McgRedirect"
"Message",Normal,"   109 |         14 | ExceptionMiniaturizer"
"Message",Normal,"    94 |          8 | DelegateCtorCall"
"Message",Normal,"    76 |          4 | TypeofTypeHandle"
"Message",Normal,"    70 |         10 | ReducedCopyEmptyTypes"
"Message",Normal,"    49 |          2 | GetType"
"Message",Normal,"    36 |         13 | Delegate"
"Message",Normal,"    31 |          2 | McgFixups"
"Message",Normal,"    29 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    21 |          2 | McgAccessor"
"Message",Normal,"    21 |          7 | ReflectionInvoke"
"Message",Normal,"    19 |          1 | ScrubOpenCalls"
"Message",Normal,"    14 |          2 | EventSource"
"Message",Normal,"    13 |          9 | ReflectionMappingInfoEmit"
"Message",Normal,"    12 |          3 | ValueType"
"Message",Normal,"    10 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          0 | ReducedCopyCleanup"
"Message",Normal,"     5 |          1 | StartupCodeInjector"
"Message",Normal,"     5 |          2 | Attribute"
"Message",Normal,"     3 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | DumpNativeResources"
"Message",Normal,"     1 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDILResponseFileSingleFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILSingleFile"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 23749."
"Message",Low,"Сканирование методов: 7042."
"Message",Low,"Сканирование методов: 4928."
"Message",Low,"Сканирование методов: 3190."
"Message",Low,"Сканирование методов: 3949."
"Message",Low,"Сканирование методов: 3609."
"Message",Low,"Сканирование методов: 3206."
"Message",Low,"Сканирование методов: 2535."
"Message",Low,"Сканирование методов: 2044."
"Message",Low,"Сканирование методов: 1737."
"Message",Low,"Сканирование методов: 1264."
"Message",Low,"Сканирование методов: 984."
"Message",Low,"Сканирование методов: 516."
"Message",Low,"Сканирование методов: 393."
"Message",Low,"Сканирование методов: 120."
"Message",Low,"Сканирование методов: 82."
"Message",Low,"Сканирование методов: 35."
"Message",Low,"Сканирование методов: 43."
"Message",Low,"Сканирование методов: 20."
"Message",Low,"Сканирование методов: 15."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 1."
"Message",Low,"Сканирование методов: 1."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 59469."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.mdilexe"""
"Message",Low,"Успешно создан: ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.mdilpdb"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    37750 |    37750 |    37750 |    37750 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       37750 ms"
"Message",Normal,"System time per command: 37750 ms"
"Message",Normal,"Total duration:          37750 ms"
"Message",Normal,"Total lifetime:          37750 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILSingleFile"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILSingleFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\ILTransformed\TestTaskUWP.res' at offset 0."
"Message",Normal," Added 'D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\rhbindargs.TestTaskUWP.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.mdilexe"
"Message",Low,"MDILPDB: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.mdilpdb"
"Message",Low,"IL: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.ilexe"
"Message",Low,"NI: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native\TestTaskUWP.dll"
"Message",Low,"SHIM: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native\TestTaskUWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native\TestTaskUWP.pdb"
"Message",Low,"Создано: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native\TestTaskUWP.dll за 3.100 с"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\rhbindargs.TestTaskUWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3141 |     3141 |     3141 |     3141 | [0] rhbind TestTaskUWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3141 ms"
"Message",Normal,"System time per command: 3141 ms"
"Message",Normal,"Total duration:          3141 ms"
"Message",Normal,"Total lifetime:          3141 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyExtractedResourcesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
